,strain,25 degrees,30 degrees,replicate,Growth difference
0,P1,9.874,6.8629999999999995,R2,-0.3049422726352036
1,P2,7.475,1.999,R2,-0.7325752508361203
2,P3,7.966,6.6739999999999995,R2,-0.1621893045443134
3,P4,6.645,8.185,R2,0.2317531978931529
4,P5,9.532,8.09,R2,-0.15127989928661353
5,P6,8.777000000000001,7.917000000000001,R2,-0.09798336561467474
6,P7,7.191,2.313,R2,-0.6783479349186483
7,P8,7.777,4.596,R2,-0.40902661694740905
8,P9,7.205,8.753,R2,0.21485079805690493
9,P10,9.45,7.218,R2,-0.23619047619047615
10,P11,7.611000000000001,,R2,
11,P12,12.645,8.512,R2,-0.32684855674179514
12,P13,10.612,6.414,R2,-0.39558989822842067
13,P14,10.280999999999999,7.682,R2,-0.25279642058165536
14,P15,9.604,7.695,R2,-0.1987713452728029
15,P16,11.798,6.705,R2,-0.43168333615867094
16,P17,10.245999999999999,9.795,R2,-0.044017177435096505
17,P18,8.35,8.012,R2,-0.04047904191616757
18,P19,10.999,8.262,R2,-0.24884080370942813
19,P20,7.718,1.6159999999999999,R2,-0.7906193314330138
20,P21,7.912999999999999,5.409,R2,-0.31644129912801716
21,P22,10.335,3.097,R2,-0.7003386550556363
22,P23,9.555,7.829,R2,-0.18063840920983779
23,P24,8.272,6.965,R2,-0.15800290135396522
24,P25,11.356,8.13,R2,-0.28407890102148636
25,P26,7.876,5.482,R2,-0.30396140172676483
26,P27,12.956,10.603,R2,-0.18161469589379436
27,P28,9.002,8.746,R2,-0.028438124861141993
28,P29,8.894,6.955,R2,-0.21801214301776478
29,P30,9.588,6.3420000000000005,R2,-0.3385481852315393
30,P31,12.11,10.182,R2,-0.1592072667217175
31,P32,8.709,7.058,R2,-0.18957400390400733
32,P33,9.195,7.082000000000001,R2,-0.22979880369766173
33,P34,8.349,8.597999999999999,R2,0.029823931009701612
34,P35,10.494000000000002,8.144,R2,-0.22393748808843159
35,P36,9.062999999999999,7.996,R2,-0.11773143550700635
36,P38,9.316,9.713,R2,0.04261485616144251
37,P39,10.203,9.398,R2,-0.07889836322650198
38,P40,6.468,4.126,R2,-0.36209029066171916
39,P41,10.043,8.267000000000001,R2,-0.17683958976401457
40,P42,9.214,8.231,R2,-0.10668547861949212
41,P43,8.774,7.135,R2,-0.18680191474811939
42,P44,10.615,7.356,R2,-0.30701837023080547
43,P45,12.082,12.569,R2,0.04030789604370138
44,P46,7.006,0.7929999999999999,R2,-0.8868113045960605
45,P47,8.488,3.847,R2,-0.5467719132893497
46,P48,8.884,7.346,R2,-0.1731202161188654
47,P49,6.103,3.903,R2,-0.360478453219728
48,P50,10.503,9.166,R2,-0.12729696277254116
49,P51,8.375,8.167,R2,-0.02483582089552241
50,P52,13.937000000000001,11.767999999999999,R2,-0.15562890148525524
51,P53,11.329,8.238,R2,-0.27283961514696803
52,P54,6.184,7.385,R2,0.19421086675291066
53,P55,10.282,10.026,R2,-0.024897879789924162
54,P56,10.259,9.943,R2,-0.030802222438834265
55,P57,6.5920000000000005,8.825,R2,0.33874393203883474
56,P58,7.521,7.992999999999999,R2,0.06275761201967817
57,P59,10.48,8.841000000000001,R2,-0.1563931297709923
58,P60,10.844000000000001,8.982000000000001,R2,-0.17170785687938028
59,P61,9.061,7.309,R2,-0.19335614170621343
60,P62,9.121,11.126,R2,0.2198223878960639
61,P63,9.892000000000001,9.418,R2,-0.04791750909826142
62,P64,5.664,9.761000000000001,R2,0.7233403954802262
63,P65,10.054,10.665,R2,0.06077183210662412
64,P66,10.263,7.872000000000001,R2,-0.23297281496638403
65,P67,11.162,9.408,R2,-0.15714029743773528
66,P68,12.343,8.743,R2,-0.2916632909341327
67,P117,10.755,4.841,R2,-0.5498837749883775
68,P143,6.702999999999999,6.6339999999999995,R2,-0.010293898254512898
69,P340,8.521,7.992000000000001,R2,-0.062081915268160995
70,P421,8.53,8.042,R2,-0.05720984759671742
71,P455,6.856,2.7560000000000002,R2,-0.5980163360560093
72,P612,9.478,8.075,R2,-0.1480270099177042
73,P1,9.148,7.812,R3,-0.14604285089637073
74,P2,7.111000000000001,2.381,R3,-0.6651666432288005
75,P3,9.774,6.979,R3,-0.28596275833844886
76,P4,8.089,8.347000000000001,R3,0.03189516627518864
77,P5,10.183,7.497999999999999,R3,-0.26367475203770996
78,P6,7.276,7.662999999999999,R3,0.05318856514568438
79,P7,7.419,1.3330000000000002,R3,-0.8203261895134115
80,P8,7.154,6.386,R3,-0.10735253005311711
81,P9,6.529,7.567,R3,0.15898299892786036
82,P10,9.437000000000001,6.915,R3,-0.2672459468051288
83,P11,8.536,,R3,
84,P12,12.548,8.884,R3,-0.29199872489639783
85,P13,9.947000000000001,7.435,R3,-0.2525384538051675
86,P14,7.388,6.697,R3,-0.09353004872766646
87,P15,8.998,8.086,R3,-0.10135585685707925
88,P16,10.523,8.963,R3,-0.14824669770977864
89,P17,10.129,9.603,R3,-0.051930101688221916
90,P18,9.329,8.619,R3,-0.07610676385464689
91,P19,11.119000000000002,8.361,R3,-0.24804388883892442
92,P20,8.356,2.764,R3,-0.6692197223551939
93,P21,9.874,7.5729999999999995,R3,-0.2330362568361354
94,P22,9.286,3.6639999999999997,R3,-0.6054275253069137
95,P23,8.918,8.344,R3,-0.06436420722135007
96,P24,8.38,5.303,R3,-0.367183770883055
97,P25,10.927,9.633,R3,-0.11842225679509477
98,P26,8.802999999999999,8.323,R3,-0.054526865841190354
99,P27,12.280999999999999,10.904000000000002,R3,-0.11212441983551806
100,P28,9.246,9.35,R3,0.011248107289638676
101,P29,9.814,6.586,R3,-0.3289178724271449
102,P30,9.015,6.981,R3,-0.2256239600665558
103,P31,12.716,11.399000000000001,R3,-0.10357030512739843
104,P32,7.585,6.04,R3,-0.2036914963744232
105,P33,6.599,6.755,R3,0.023639945446279693
106,P34,7.906000000000001,7.784,R3,-0.015431317986339586
107,P35,9.802,8.116,R3,-0.17200571311977148
108,P36,8.535,6.229,R3,-0.27018160515524314
109,P38,10.382,9.544,R3,-0.08071662492775951
110,P39,11.577,9.451,R3,-0.18363997581411415
111,P40,7.518,4.375,R3,-0.4180633147113594
112,P41,8.806000000000001,8.094,R3,-0.08085396320690455
113,P42,10.683,10.064,R3,-0.05794252550781614
114,P43,7.944,6.147,R3,-0.22620845921450147
115,P44,9.902000000000001,7.643,R3,-0.22813573015552424
116,P45,12.203,7.771,R3,-0.36318937966073916
117,P46,7.349,1.072,R3,-0.8541298135800789
118,P47,8.859,4.524,R3,-0.48933288181510326
119,P48,8.801,6.712000000000001,R3,-0.23735939097829786
120,P49,4.148,4.8,R3,0.15718418514946966
121,P50,10.804,6.087000000000001,R3,-0.43659755646057014
122,P51,6.821000000000001,7.244,R3,0.06201436739481002
123,P52,11.42,8.825,R3,-0.2272329246935202
124,P53,8.981,9.048,R3,0.00746019374234497
125,P54,5.4270000000000005,3.321,R3,-0.3880597014925373
126,P55,10.134,8.856,R3,-0.12611012433392543
127,P56,10.581,9.863,R3,-0.06785748038937718
128,P57,7.531000000000001,7.228,R3,-0.04023370070375791
129,P58,7.7010000000000005,8.379,R3,0.08804051421893248
130,P59,9.596,7.872000000000001,R3,-0.1796581909128803
131,P60,8.255,8.212,R3,-0.0052089642640825
132,P61,7.526,7.0089999999999995,R3,-0.0686951900079724
133,P62,9.929,7.986000000000001,R3,-0.19568939470238692
134,P63,10.013,10.405,R3,0.03914910616198936
135,P64,6.178999999999999,10.12,R3,0.6378054701407995
136,P65,11.08,10.654000000000002,R3,-0.03844765342960274
137,P66,10.15,8.715,R3,-0.14137931034482762
138,P67,9.411,8.847000000000001,R3,-0.0599298693018806
139,P68,9.911,8.181000000000001,R3,-0.17455352638482483
140,P117,9.377,1.21,R3,-0.8709608616828411
141,P143,7.611000000000001,7.902,R3,0.03823413480488759
142,P340,8.32,7.528,R3,-0.09519230769230777
143,P421,8.959,7.769,R3,-0.13282732447817833
144,P455,9.147,7.292999999999999,R3,-0.202689406362742
145,P612,6.466,2.149,R3,-0.6676461490875348
146,P1,9.529,6.669,R4,-0.30013642564802184
147,P2,6.207999999999999,1.565,R4,-0.7479059278350515
148,P3,9.536,6.895,R4,-0.2769505033557047
149,P4,10.049,7.047000000000001,R4,-0.29873619265598556
150,P5,10.604000000000001,6.7410000000000005,R4,-0.3642964918898529
151,P6,8.205,5.167999999999999,R4,-0.3701401584399757
152,P7,7.495,0.9390000000000001,R4,-0.8747164776517679
153,P8,8.324,5.809,R4,-0.30213839500240264
154,P9,7.047000000000001,5.236000000000001,R4,-0.2569887895558393
155,P10,9.308,3.549,R4,-0.6187150837988827
156,P11,7.975,4.861000000000001,R4,-0.39047021943573657
157,P12,13.728,4.7219999999999995,R4,-0.6560314685314685
158,P13,10.304,2.54,R4,-0.7534937888198758
159,P14,7.9639999999999995,3.658,R4,-0.540683073832245
160,P15,9.236,7.195,R4,-0.22098310957124298
161,P16,11.174000000000001,8.573,R4,-0.23277250760694473
162,P17,11.117,9.696,R4,-0.1278222542052713
163,P18,8.746,7.81,R4,-0.10702035216098797
164,P19,10.452,7.851,R4,-0.24885189437428243
165,P20,8.402000000000001,3.424,R4,-0.5924779814329922
166,P21,9.454,1.9469999999999998,R4,-0.7940554262745928
167,P22,10.397,1.507,R4,-0.8550543425988266
168,P23,10.212,5.697,R4,-0.4421269095182139
169,P24,8.811,3.332,R4,-0.6218363409374645
170,P25,11.513,6.6770000000000005,R4,-0.4200469035003908
171,P26,9.718,6.877999999999999,R4,-0.29224120189339375
172,P27,12.388,8.703,R4,-0.29746528898934455
173,P28,9.972000000000001,4.364,R4,-0.5623746490172483
174,P29,9.12,4.053999999999999,R4,-0.5554824561403509
175,P30,12.412,7.406000000000001,R4,-0.4033193683532066
176,P31,11.81,10.9,R4,-0.07705334462320068
177,P32,8.661,6.965,R4,-0.1958203440711234
178,P33,8.193999999999999,7.329,R4,-0.10556504759580174
179,P34,9.362,8.611,R4,-0.08021790215765856
180,P35,10.937999999999999,8.766,R4,-0.19857377948436633
181,P36,9.227,6.67,R4,-0.27712149127560426
182,P38,10.437999999999999,9.701,R4,-0.07060739605288355
183,P39,10.027000000000001,8.237,R4,-0.17851800139623025
184,P40,8.027000000000001,3.4989999999999997,R4,-0.5640961754079981
185,P41,9.792,8.4,R4,-0.14215686274509798
186,P42,10.458,9.896,R4,-0.05373876458213802
187,P43,8.217,5.553,R4,-0.3242059145673604
188,P44,11.085,8.38,R4,-0.24402345511953089
189,P45,11.459000000000001,8.168,R4,-0.2871978357622831
190,P46,7.811,0.7809999999999999,R4,-0.900012802458072
191,P47,8.575,3.2030000000000003,R4,-0.626472303206997
192,P48,8.871,0.631,R4,-0.9288693495660015
193,P49,5.9910000000000005,2.214,R4,-0.6304456685027542
194,P50,11.276,8.699,R4,-0.22853848882582475
195,P51,9.162,8.45,R4,-0.07771228989303662
196,P52,13.525,11.027000000000001,R4,-0.18469500924214413
197,P53,9.892000000000001,7.846,R4,-0.20683380509502639
198,P54,6.702000000000001,9.289,R4,0.3860041778573558
199,P55,11.550999999999998,9.41,R4,-0.18535191758289313
200,P56,12.417,10.921,R4,-0.12047998711443991
201,P57,9.294,8.686,R4,-0.06541854960189375
202,P58,9.271,8.886000000000001,R4,-0.04152734332865923
203,P59,10.727,9.777999999999999,R4,-0.08846835089027702
204,P60,10.655,10.033,R4,-0.058376349131862966
205,P61,9.551,6.757000000000001,R4,-0.292534813108575
206,P62,10.815999999999999,4.066,R4,-0.6240754437869822
207,P63,9.295,6.143,R4,-0.3391070467993545
208,P64,9.38,11.997,R4,0.27899786780383784
209,P65,11.397,7.725,R4,-0.3221900500131614
210,P66,10.64,7.556,R4,-0.2898496240601504
211,P67,9.899,7.9879999999999995,R4,-0.19304980301040506
212,P68,10.474,7.882999999999999,R4,-0.24737445102157735
213,P117,8.584,1.089,R4,-0.8731360671015843
214,P143,7.502999999999999,8.796,R4,0.17233106757297084
215,P340,10.825,9.191,R4,-0.15094688221708993
216,P421,10.187000000000001,9.642999999999999,R4,-0.0534013939334448
217,P455,9.589,8.443,R4,-0.1195119407654605
218,P612,6.31,5.581,R4,-0.11553090332805059
